Key,07:00_1,07:00_2,13:00_1,13:00_2,17:00_1,17:00_2,21:00_1,21:00_2
HD12_OTC15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD12_OTC16,1.25,0.0,0.6833333333333333,1.9772727272727275,0.5581395348837209,2.131578947368421,3.25,0.6153846153846154
HD3_OTC27,1.0,1.0,1.0526315789473684,1.088235294117647,1.064516129032258,1.0444444444444445,2.0,1.3333333333333333
HH13_Ost,0.6666666666666666,1.0,1.75,1.05,1.0,1.1428571428571428,0.0,0.0
HH7_Nordost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KI2_Ost,1.0,1.0,1.0,1.0,1.125,1.0,0.4,0.0
RA3_Ost,1.0,1.0,1.1666666666666667,1.0,1.1428571428571428,1.0,1.0,0.0
RA3_West,1.0,0.0,1.0769230769230769,1.1428571428571428,1.04,0.9545454545454546,1.0,1.0
C1_Ost,1.0,1.6,1.4666666666666666,0.3333333333333333,1.1666666666666667,0.625,1.0,0.6666666666666666
C1_West,1.0,1.0,2.333333333333333,0.3846153846153846,1.3,0.9032258064516128,1.25,0.9090909090909092
H4_Ost,0.25,5.0,2.0,2.0,2.5,0.0,0.0,0.0
H4_West,0.3333333333333333,1.0,1.0,1.0,2.0,0.75,0.0,1.0
H5_Ost,1.32,0.5333333333333333,0.8888888888888888,1.0,1.8,0.3333333333333333,1.0,0.6666666666666666
H5_West,1.0,1.0,0.5,2.0,1.4,0.8571428571428571,1.0,0.0
H6_OTC24,1.375,0.8,1.5714285714285714,2.0,1.6666666666666667,0.8275862068965517,3.5,3.0
H6_West,0.7916666666666666,7.0,0.625,1.3333333333333333,1.7,0.7727272727272727,0.8333333333333334,1.1666666666666667
H7_Ost,1.2,1.0,1.1282051282051282,1.0555555555555556,1.0294117647058822,1.1666666666666667,1.0,1.4375
H7_West,1.0588235294117647,1.1,1.1,0.9629629629629628,1.0277777777777777,1.0555555555555556,1.0,0.9166666666666666
HD14_OTC17,0.0,0.4,0.4,0.0,0.2941176470588235,1.818181818181818,0.0,3.5
HD14_OTC18,2.0,0.0,6.0,0.25,0.5,1.8333333333333333,0.0,0.0
HD5_OTC29,0.8461538461538461,0.0,4.0,0.5714285714285714,0.5,3.0,0.0,1.3333333333333333
HD5_OTC30,0.5,0.0,1.2,0.0,0.0,0.75,1.0,0.0
HH13_West,0.0,0.0,1.4,1.25,0.0,0.0,0.0,0.0
HH1_Nord,1.0,1.5,1.0,0.8333333333333334,0.75,1.0,0.0,0.6666666666666666
HH1_Sued,0.8,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.8
HH2_Ost,1.3333333333333333,1.25,0.75,0.9,1.0,1.3333333333333333,2.0,1.0
HH2_West,1.1666666666666667,0.8461538461538461,0.8888888888888888,4.0,1.25,1.125,2.5,0.0
HH3_Nord,1.25,1.0,1.0,1.0232558139534884,1.2272727272727273,1.0869565217391304,1.5625,1.1176470588235294
HH3_Sued,1.0,1.0,0.972972972972973,1.032258064516129,1.0,1.146341463414634,0.95,1.0434782608695652
HH6_Nord,1.6666666666666667,1.0,1.5151515151515151,1.5833333333333333,0.9230769230769232,0.8958333333333334,0.9,0.9574468085106383
HH6_Sued,0.8571428571428571,1.0,0.8809523809523809,1.0256410256410255,0.9473684210526316,0.8947368421052632,4.0,3.4
KA10_Nord,1.0,0.0,1.6,2.0,1.4444444444444444,1.25,1.0,1.6666666666666667
KA10_Sued,1.0,1.0,2.0,2.111111111111111,1.75,1.3333333333333333,2.2,1.6
KI13_Ost,3.0,4.0,1.0,1.7142857142857142,0.8,1.4,0.0,0.0
KI13_West,0.0,1.25,1.0,1.1111111111111112,0.5,1.1111111111111112,1.6666666666666667,1.0
KI2_West,1.181818181818182,1.0,1.0,1.1176470588235294,1.1,0.8333333333333334,0.0,0.0
KI6_Nord,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
KI6_Sued,0.0,1.0,1.0,0.5,1.25,1.0,0.0,0.0
KI7_Ost,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
KI7_West,1.0,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.75
LD1_OTC22,2.0,0.5,1.3333333333333333,0.8571428571428571,1.0,1.0,1.0,1.0
LD3_OTC25,2.0,0.5,1.0,1.0,0.75,1.5,0.0,1.5
LD3_OTC26,0.0,0.0,1.0,1.0,0.875,1.0,1.0,1.0
LK11_Nord,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5
LK11_Sued,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0
LK3_Nord,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
LK3_Sued,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
LK4_Nordwest,0.8,1.0,1.0,1.0,0.8181818181818182,0.75,0.0,0.0
LK4_OTC03,0.0,0.0,1.0,1.0,1.6666666666666667,3.0,0.0,0.0
NMS12_Nord,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
NMS12_Sued,1.0,1.0,0.0,1.1111111111111112,1.0,1.0,0.0,0.0
RA14_West,1.0,0.0,1.0,1.0,1.2857142857142858,1.0,0.0,0.0
RA1_Nord,0.0,1.0,1.5,1.25,1.0,1.0,0.0,2.5
RA1_Sued,1.4,2.0,1.1176470588235294,1.125,1.0,1.0769230769230769,1.2857142857142858,1.0
RA2_Nord,1.0,0.0,1.0,1.0,0.0,1.3333333333333333,0.0,1.0
RA2_Sued,0.0,1.0,0.8,1.0,1.0,1.0,0.0,0.0
HD3_OTC28,1.0,1.0,0.9428571428571428,1.037037037037037,1.027027027027027,1.022222222222222,2.0,3.0
HH7_Suedwest,1.0,1.0,1.0441176470588236,1.153225806451613,1.1,1.105263157894737,1.0909090909090908,1.1428571428571428
LD1_OTC19,0.0,1.5,1.6666666666666667,0.6428571428571429,1.0769230769230769,0.5,0.0,1.0
RA14_Ost,0.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0
FFB12_OTCamera09,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
FFB12_OTCamera19,0.0,0.75,1.25,0.75,0.875,1.25,0.0,0.0
FFB14_Nord,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
FFB14_West,0.0,0.0,1.3333333333333333,1.3333333333333333,1.8,0.875,0.0,0.0
FFB1_Ost,1.0,2.0,1.4444444444444444,0.4375,1.3333333333333333,0.7142857142857143,3.0,0.4
FFB1_West,1.0,1.0,1.125,1.2,0.8888888888888888,1.2,0.0,2.0
FFB3_OTCamera17,2.0,0.8,1.1428571428571428,0.6666666666666666,1.0,1.0,0.0,0.0
FFB3_OTCamera18,1.25,0.0,1.0,1.0,0.5,1.25,0.0,1.5
GI11_Nordwest,1.0,1.0,1.0,0.9629629629629628,1.0256410256410255,1.024390243902439,9.0,5.5
GI11_Suedost,1.3333333333333333,0.0,1.6363636363636365,0.8064516129032258,0.5714285714285714,0.4615384615384615,1.5,0.9166666666666666
GI1_OTCamera02,0.7142857142857143,1.5,0.6285714285714286,1.1594202898550725,0.5238095238095238,1.4666666666666666,0.5555555555555556,1.1388888888888888
GI1_OTCamera05,0.2857142857142857,1.1666666666666667,0.4266666666666667,1.7547169811320755,0.1891891891891892,1.391891891891892,1.809523809523809,0.4
GI2_Nordwest,1.0,1.0,1.181818181818182,0.8333333333333334,1.0909090909090908,1.0,1.0,1.0
GI2_Suedost,1.3,0.25,1.1666666666666667,0.7857142857142857,0.7777777777777778,1.181818181818182,1.25,0.875
GI3_OTCamera06,0.1875,1.6666666666666667,0.3275862068965517,1.3442622950819672,0.3255813953488372,1.96875,0.12,1.7222222222222223
GI3_OTCamera10,0.0,2.25,0.2666666666666666,2.0,0.4444444444444444,1.5,0.5,1.1428571428571428
KA1_Ost,1.0,1.0,1.1428571428571428,1.2857142857142858,1.1785714285714286,1.3636363636363635,1.0,1.0
KA1_West,3.0,0.0,1.48,1.7857142857142858,1.3404255319148937,1.2549019607843137,0.0,3.0
KA2_Nord,0.0,9.0,1.0,1.0,1.0454545454545454,0.9375,9.0,0.0
KA2_Sued,2.0,0.4,1.7142857142857142,0.3333333333333333,1.1,1.0,1.5,4.0
KA3_Nord,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
KA3_Sued,0.0,0.0,0.875,1.0,0.0,1.0,0.0,0.0
KA4_Nordwest,0.0,0.0,0.8,0.0,0.5,1.1666666666666667,0.0,0.0
KA4_Suedost,0.0,0.0,1.0,1.0,1.0,1.5,0.0,0.0
KA6_Ost,1.25,1.0,1.0,1.0,1.2,1.2,1.25,1.0
KA6_West,1.2857142857142858,1.0,1.0833333333333333,1.0526315789473684,1.0,1.05,1.2857142857142858,1.0
KA7_OTC08,0.5714285714285714,2.333333333333333,1.4782608695652173,0.75,1.5526315789473684,0.5925925925925926,0.8,1.15
KA7_OTC10,0.0,1.0,0.6666666666666666,1.4285714285714286,1.1578947368421053,0.8571428571428571,0.7407407407407407,1.2941176470588236
KA9_OTC11,2.0,0.5555555555555556,0.8461538461538461,1.1111111111111112,1.0714285714285714,0.8888888888888888,0.9090909090909092,1.3076923076923077
KA9_OTC12,1.2727272727272727,0.5,1.0,1.1666666666666667,1.0,0.9473684210526316,1.5,1.5
L3_Nordost,2.0,0.8571428571428571,1.0,0.0,0.0,0.5,0.0,0.0
L3_Suedwest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L4_Nordost,1.6666666666666667,1.0,1.4285714285714286,0.6666666666666666,1.0625,0.8888888888888888,3.0,0.8333333333333334
L4_Suedwest,1.75,0.5714285714285714,1.1875,0.4,1.3333333333333333,0.3333333333333333,1.5,1.0
LD2_OTCamera12,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LD2_OTCamera13,0.4,1.6666666666666667,0.0,1.5,1.0,1.0,0.0,1.0
M11_OTCamera06,1.0,1.0,1.7777777777777777,1.0,1.1666666666666667,1.0769230769230769,1.0,3.0
M11_OTCamera07,1.3333333333333333,0.25,0.9,0.8,0.8333333333333334,0.8333333333333334,1.5,2.0
M14_OTCamera08,1.0,0.0,0.3452380952380952,1.7142857142857142,1.893617021276596,0.2142857142857142,2.4285714285714284,0.2222222222222222
M14_OTCamera10,0.8333333333333334,1.3333333333333333,1.2857142857142858,1.2941176470588236,1.3333333333333333,1.2884615384615383,1.8,1.75
M3_OTCamera11,1.0,0.0,1.1428571428571428,0.7647058823529411,1.105263157894737,1.0,1.0,1.5
M3_OTCamera12,1.3333333333333333,1.0,1.2857142857142858,0.9473684210526316,0.92,1.1176470588235294,0.8571428571428571,2.0
M4_OTCamera13,1.0,1.0,0.0,2.0,0.6,1.0,1.0,0.0
M4_OTCamera14,0.0,0.3333333333333333,1.5,0.3333333333333333,0.4,1.1111111111111112,0.0,0.0
M6_OTCamera02,1.2,0.0,1.0526315789473684,1.0,0.8285714285714286,0.8695652173913043,1.0,1.0
M6_OTCamera05,0.0,0.75,0.2307692307692307,0.7142857142857143,0.3333333333333333,0.9473684210526316,1.1428571428571428,2.0
M7_OTCamera15,0.4,1.2307692307692308,1.4375,0.5609756097560976,1.1216216216216215,0.6176470588235294,1.4545454545454546,0.3846153846153846
M7_OTCamera16,0.55,1.2857142857142858,0.5307692307692308,1.3695652173913044,0.6227544910179641,1.277027027027027,0.7985074626865671,1.4558823529411764
